"4d2c5355-c25d-4828-9c09-c693812aa8b1",49.068704,58,3,10,2,5,"Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 2, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 2"
"88b90221-5788-48d9-8b9c-c610b61daf0a",47.3910712,87,10,8,5,2,"Villages: 0, Towns: 6, Cards: 2, Longest road: 2, Largest Army: 0","Villages: 4, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 2","Villages: 0, Towns: 4, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0"
"d4f5e48f-1e0f-4035-aea5-2ac1fc693ae4",61.3495046,108,6,2,6,10,"Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 2"
"71a33e0d-afd7-4b00-9568-5508b4dadcc8",23.9623488,54,9,7,10,3,"Villages: 1, Towns: 2, Cards: 4, Longest road: 0, Largest Army: 2","Villages: 1, Towns: 4, Cards: 4, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 8, Cards: 4, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0"
"50633e79-c121-444e-9df6-25447bde9ca3",10.2689189,25,3,2,2,10,"Villages: 3, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 6, Cards: 0, Longest road: 2, Largest Army: 2"
"61b18c08-7dc6-429d-b4dd-37852c08ee43",24.0242425,57,10,4,5,3,"Villages: 2, Towns: 2, Cards: 4, Longest road: 0, Largest Army: 2","Villages: 2, Towns: 2, Cards: 4, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 3, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0"
"4a13db5b-5b2b-4896-99c4-c055401b8069",113.2400121,273,8,5,9,10,"Villages: 5, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 5, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 2, Cards: 4, Longest road: 0, Largest Army: 2","Villages: 2, Towns: 8, Cards: 4, Longest road: 0, Largest Army: 0"
"4aabe1c7-24ed-4f48-99b9-22ebbac516e3",19.9684119,48,10,2,2,6,"Villages: 3, Towns: 0, Cards: 3, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 0"
"5dbe21c1-c7ca-41d7-8b05-df482fe3da8c",78.0918844,175,3,10,6,5,"Villages: 3, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 4, Cards: 3, Longest road: 0, Largest Army: 2","Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 0, Cards: 2, Longest road: 2, Largest Army: 0"
"59a3bc50-1c80-4ff0-b0ba-83bc98e857f0",41.1031325,82,6,7,10,2,"Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 2, Longest road: 2, Largest Army: 0","Villages: 1, Towns: 6, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0"
"8ef0db54-c2bd-467d-8dd0-065f8eb3be49",104.2723898,253,10,3,3,6,"Villages: 3, Towns: 2, Cards: 1, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 2, Longest road: 0, Largest Army: 0"
"c817c41c-876b-4d5c-822b-d9d9c68c83a6",35.5694711,88,3,5,10,4,"Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 0, Towns: 4, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 6, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0"
"972835d6-b79e-49d2-b40b-d6ab9883910e",41.2760849,105,11,3,4,2,"Villages: 3, Towns: 0, Cards: 4, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 4, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0"
"74155f58-305d-4a3f-a656-324ec20a575b",21.4906599,54,5,7,10,3,"Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 2","Villages: 1, Towns: 2, Cards: 4, Longest road: 0, Largest Army: 0","Villages: 4, Towns: 4, Cards: 4, Longest road: 2, Largest Army: 0","Villages: 1, Towns: 2, Cards: 4, Longest road: 0, Largest Army: 0"
"8ade0062-5d72-464e-90fa-d0190d537cc1",33.3491566,75,10,2,7,3,"Villages: 2, Towns: 8, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 5, Towns: 0, Cards: 0, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0"
"4b51a409-25eb-4a6c-bef8-5cda6fca1c5a",19.865533,54,2,10,2,2,"Villages: 2, Towns: 0, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 0, Cards: 3, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0"
"1d2387b5-c84a-414a-b517-7f79273c995a",36.1682073,91,5,4,2,10,"Villages: 1, Towns: 4, Cards: 0, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 1, Towns: 6, Cards: 1, Longest road: 2, Largest Army: 0"
"26e3d07e-4772-4793-8b22-25c4e5ecfcc8",34.0841799,79,10,4,6,2,"Villages: 5, Towns: 2, Cards: 1, Longest road: 0, Largest Army: 2","Villages: 4, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0"
"6ca86737-a16c-4420-9d0c-5df6389db312",39.3059182,108,10,2,2,6,"Villages: 4, Towns: 0, Cards: 2, Longest road: 2, Largest Army: 2","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 0"
"16185b36-1f2b-4ef5-9267-dadd7dd6eb7c",32.3899888,83,10,5,2,4,"Villages: 1, Towns: 2, Cards: 5, Longest road: 0, Largest Army: 2","Villages: 5, Towns: 0, Cards: 5, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 5, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 5, Longest road: 2, Largest Army: 0"
"dfc8cea7-4d11-41f7-9a1a-30592ecf9b61",75.0283515,205,10,6,2,4,"Villages: 4, Towns: 2, Cards: 2, Longest road: 0, Largest Army: 2","Villages: 3, Towns: 0, Cards: 1, Longest road: 2, Largest Army: 0","Villages: 2, Towns: 0, Cards: 1, Longest road: 0, Largest Army: 0","Villages: 2, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0"
"f39fa415-ea7f-4f5c-847f-1308ac05b52e",80.2428116,196,10,8,4,8,"Villages: 2, Towns: 6, Cards: 0, Longest road: 2, Largest Army: 0","Villages: 0, Towns: 6, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 4, Towns: 0, Cards: 2, Longest road: 0, Largest Army: 0","Villages: 3, Towns: 0, Cards: 3, Longest road: 0, Largest Army: 2"
